text,label
I appreciate your help.,0
Just shut up.,1
You're a failure.,1
Let's work together.,0
You can do it!,0
You're doing great!,0
You can do it!,0
Idiot!,1
Thanks a lot!,0
Idiot!,1
Just shut up.,1
Go away!,1
Let's work together.,0
You're so stupid!,1
Keep it up!,0
You're very kind.,0
You can do it!,0
I appreciate your help.,0
You can do it!,0
I appreciate your help.,0
Just shut up.,1
You're doing great!,0
Thanks a lot!,0
Idiot!,1
Let's work together.,0
Idiot!,1
You're a failure.,1
You're the worst!,1
Just shut up.,1
I appreciate your help.,0
Great job on your project.,0
You're the worst!,1
You're a failure.,1
Keep it up!,0
Just shut up.,1
You're so stupid!,1
Go away!,1
Keep it up!,0
You're very kind.,0
Let's work together.,0
You're so stupid!,1
Just shut up.,1
Great job on your project.,0
Thanks a lot!,0
Nobody likes you.,1
Let's work together.,0
You're the worst!,1
You're doing great!,0
You're doing great!,0
Let's work together.,0
You are so annoying.,1
I hate you.,1
Hope you're having a good day!,0
You're useless.,1
You're doing great!,0
You're so stupid!,1
You're a failure.,1
Hope you're having a good day!,0
Keep it up!,0
Keep it up!,0
You're a failure.,1
You're a failure.,1
You can do it!,0
This looks awesome!,0
You're doing great!,0
You're doing great!,0
Great job on your project.,0
I appreciate your help.,0
Let's work together.,0
You are so annoying.,1
Idiot!,1
Nobody likes you.,1
You're useless.,1
I appreciate your help.,0
You're a failure.,1
Let's work together.,0
Keep it up!,0
You can do it!,0
Just shut up.,1
You're very kind.,0
You're a failure.,1
Great job on your project.,0
Keep it up!,0
I hate you.,1
I appreciate your help.,0
I appreciate your help.,0
You're the worst!,1
You're the worst!,1
Keep it up!,0
You're useless.,1
I appreciate your help.,0
Hope you're having a good day!,0
You can do it!,0
You can do it!,0
Thanks a lot!,0
You're a failure.,1
Just shut up.,1
Nobody likes you.,1
Just shut up.,1
Let's work together.,0
Just shut up.,1
This looks awesome!,0
Great job on your project.,0
Keep it up!,0
Idiot!,1
Go away!,1
Nobody likes you.,1
You're a failure.,1
Great job on your project.,0
Idiot!,1
Nobody likes you.,1
You are so annoying.,1
You can do it!,0
You can do it!,0
Go away!,1
You're very kind.,0
You're so stupid!,1
You're useless.,1
Thanks a lot!,0
You're the worst!,1
Keep it up!,0
Let's work together.,0
Keep it up!,0
You are so annoying.,1
This looks awesome!,0
This looks awesome!,0
I hate you.,1
I hate you.,1
Go away!,1
You're doing great!,0
You're so stupid!,1
Just shut up.,1
You're useless.,1
You're so stupid!,1
You're very kind.,0
Thanks a lot!,0
Thanks a lot!,0
Idiot!,1
Hope you're having a good day!,0
I appreciate your help.,0
Nobody likes you.,1
This looks awesome!,0
You're doing great!,0
You're so stupid!,1
You can do it!,0
You're the worst!,1
Idiot!,1
I hate you.,1
Idiot!,1
Go away!,1
Go away!,1
Great job on your project.,0
You're doing great!,0
You're doing great!,0
Let's work together.,0
I hate you.,1
You're doing great!,0
I hate you.,1
You're useless.,1
You're a failure.,1
Hope you're having a good day!,0
You are so annoying.,1
You're the worst!,1
Just shut up.,1
You're the worst!,1
I hate you.,1
You are so annoying.,1
You're so stupid!,1
Hope you're having a good day!,0
Keep it up!,0
Thanks a lot!,0
You're very kind.,0
Let's work together.,0
You're useless.,1
Nobody likes you.,1
Idiot!,1
Keep it up!,0
You're very kind.,0
You're very kind.,0
You can do it!,0
Keep it up!,0
You can do it!,0
You're the worst!,1
You can do it!,0
You're very kind.,0
You're so stupid!,1
You're so stupid!,1
You're so stupid!,1
Nobody likes you.,1
Hope you're having a good day!,0
Nobody likes you.,1
You're the worst!,1
I appreciate your help.,0
Keep it up!,0
You're so stupid!,1
You're a failure.,1
Idiot!,1
Hope you're having a good day!,0
Let's work together.,0
You can do it!,0
Just shut up.,1
You're very kind.,0
You're the worst!,1
You can do it!,0
You're the worst!,1
You're so stupid!,1
You're a failure.,1
Thanks a lot!,0
You're the worst!,1
I appreciate your help.,0
Let's work together.,0
Great job on your project.,0
Idiot!,1
You're the worst!,1
Go away!,1
Hope you're having a good day!,0
You're very kind.,0
Just shut up.,1
You are so annoying.,1
Idiot!,1
You are so annoying.,1
You are so annoying.,1
You are so annoying.,1
Keep it up!,0
You can do it!,0
This looks awesome!,0
Let's work together.,0
Idiot!,1
Keep it up!,0
Nobody likes you.,1
You're doing great!,0
Hope you're having a good day!,0
Let's work together.,0
This looks awesome!,0
You can do it!,0
I appreciate your help.,0
You're so stupid!,1
Thanks a lot!,0
This looks awesome!,0
You're very kind.,0
You can do it!,0
Just shut up.,1
You're the worst!,1
You're a failure.,1
This looks awesome!,0
You can do it!,0
Great job on your project.,0
Great job on your project.,0
Just shut up.,1
You're a failure.,1
You're very kind.,0
I appreciate your help.,0
Let's work together.,0
Hope you're having a good day!,0
Keep it up!,0
Thanks a lot!,0
Let's work together.,0
Keep it up!,0
You're the worst!,1
I appreciate your help.,0
I hate you.,1
Just shut up.,1
You're useless.,1
Keep it up!,0
You're doing great!,0
Go away!,1
Idiot!,1
Thanks a lot!,0
You're very kind.,0
Great job on your project.,0
You are so annoying.,1
Great job on your project.,0
Great job on your project.,0
I hate you.,1
I hate you.,1
You're a failure.,1
Thanks a lot!,0
Keep it up!,0
You're doing great!,0
I appreciate your help.,0
Great job on your project.,0
Let's work together.,0
Go away!,1
You're very kind.,0
You're so stupid!,1
I hate you.,1
Great job on your project.,0
I hate you.,1
Go away!,1
You are so annoying.,1
You're a failure.,1
I hate you.,1
You are so annoying.,1
You're doing great!,0
You can do it!,0
Thanks a lot!,0
This looks awesome!,0
Idiot!,1
You are so annoying.,1
Idiot!,1
You are so annoying.,1
Let's work together.,0
You're useless.,1
Thanks a lot!,0
Go away!,1
You're doing great!,0
Go away!,1
Keep it up!,0
This looks awesome!,0
You're so stupid!,1
Keep it up!,0
You're a failure.,1
You're very kind.,0
This looks awesome!,0
This looks awesome!,0
Hope you're having a good day!,0
I hate you.,1
You are so annoying.,1
You're the worst!,1
You're very kind.,0
Keep it up!,0
You're the worst!,1
This looks awesome!,0
Hope you're having a good day!,0
Thanks a lot!,0
Nobody likes you.,1
I appreciate your help.,0
Great job on your project.,0
You're doing great!,0
I appreciate your help.,0
Thanks a lot!,0
Thanks a lot!,0
Go away!,1
I hate you.,1
You can do it!,0
You're useless.,1
You're useless.,1
Nobody likes you.,1
Thanks a lot!,0
This looks awesome!,0
You're very kind.,0
I appreciate your help.,0
Go away!,1
You're doing great!,0
Great job on your project.,0
Thanks a lot!,0
Keep it up!,0
You're so stupid!,1
You're so stupid!,1
Great job on your project.,0
This looks awesome!,0
You are so annoying.,1
You're very kind.,0
Nobody likes you.,1
You're a failure.,1
Just shut up.,1
You're the worst!,1
Go away!,1
You're very kind.,0
Great job on your project.,0
Hope you're having a good day!,0
You're so stupid!,1
Nobody likes you.,1
You're very kind.,0
I hate you.,1
Hope you're having a good day!,0
Great job on your project.,0
Idiot!,1
Thanks a lot!,0
Let's work together.,0
Let's work together.,0
You're a failure.,1
Nobody likes you.,1
Keep it up!,0
Great job on your project.,0
You're the worst!,1
This looks awesome!,0
You're so stupid!,1
Idiot!,1
You're useless.,1
Let's work together.,0
Nobody likes you.,1
You're useless.,1
You are so annoying.,1
Go away!,1
Idiot!,1
Nobody likes you.,1
Hope you're having a good day!,0
You're doing great!,0
You're very kind.,0
Great job on your project.,0
You're useless.,1
You're useless.,1
Keep it up!,0
Let's work together.,0
I hate you.,1
You're a failure.,1
This looks awesome!,0
You're so stupid!,1
This looks awesome!,0
Hope you're having a good day!,0
Go away!,1
I hate you.,1
Thanks a lot!,0
You are so annoying.,1
This looks awesome!,0
Hope you're having a good day!,0
Let's work together.,0
This looks awesome!,0
I hate you.,1
Great job on your project.,0
You're doing great!,0
Just shut up.,1
Thanks a lot!,0
This looks awesome!,0
You're very kind.,0
You're so stupid!,1
You're a failure.,1
You're useless.,1
Keep it up!,0
This looks awesome!,0
Thanks a lot!,0
You're the worst!,1
Let's work together.,0
You're a failure.,1
Nobody likes you.,1
Thanks a lot!,0
You're so stupid!,1
Hope you're having a good day!,0
Just shut up.,1
Keep it up!,0
You are so annoying.,1
Idiot!,1
You're so stupid!,1
You're so stupid!,1
Let's work together.,0
Idiot!,1
I appreciate your help.,0
You can do it!,0
Thanks a lot!,0
Idiot!,1
Nobody likes you.,1
Idiot!,1
Let's work together.,0
Idiot!,1
Hope you're having a good day!,0
Hope you're having a good day!,0
I hate you.,1
Let's work together.,0
You're very kind.,0
Go away!,1
You're a failure.,1
You're useless.,1
You're the worst!,1
Great job on your project.,0
You're a failure.,1
You're doing great!,0
You can do it!,0
You're doing great!,0
You are so annoying.,1
Keep it up!,0
Go away!,1
You're very kind.,0
Idiot!,1
You are so annoying.,1
You can do it!,0
I hate you.,1
You can do it!,0
Hope you're having a good day!,0
I hate you.,1
I appreciate your help.,0
Go away!,1
Let's work together.,0
Great job on your project.,0
I appreciate your help.,0
Go away!,1
You're useless.,1
You can do it!,0
Let's work together.,0
You can do it!,0
You're very kind.,0
Great job on your project.,0
You're so stupid!,1
Keep it up!,0
You're very kind.,0
Nobody likes you.,1
You're doing great!,0
Hope you're having a good day!,0
Hope you're having a good day!,0
Hope you're having a good day!,0
You're a failure.,1
You're the worst!,1
Go away!,1
You're so stupid!,1
I appreciate your help.,0
You're the worst!,1
You're very kind.,0
Thanks a lot!,0
You're a failure.,1
You're a failure.,1
Great job on your project.,0
Go away!,1
Great job on your project.,0
Let's work together.,0
You're doing great!,0
Go away!,1
Thanks a lot!,0
Hope you're having a good day!,0
You can do it!,0
Let's work together.,0
I hate you.,1
Hope you're having a good day!,0
Hope you're having a good day!,0
This looks awesome!,0
You're the worst!,1
Hope you're having a good day!,0
This looks awesome!,0
You're doing great!,0
You're the worst!,1
Hope you're having a good day!,0
Let's work together.,0
You're useless.,1
Idiot!,1
You're so stupid!,1
I hate you.,1
You're doing great!,0
I appreciate your help.,0
Keep it up!,0
You're doing great!,0
You're doing great!,0
You're a failure.,1
I hate you.,1
I appreciate your help.,0
You're so stupid!,1
You're so stupid!,1
Keep it up!,0
You can do it!,0
I hate you.,1
You're useless.,1
Hope you're having a good day!,0
Go away!,1
This looks awesome!,0
Idiot!,1
Great job on your project.,0
This looks awesome!,0
Great job on your project.,0
Idiot!,1
Go away!,1
You're so stupid!,1
Nobody likes you.,1
You're useless.,1
Thanks a lot!,0
You're the worst!,1
You are so annoying.,1
You're so stupid!,1
Thanks a lot!,0
Go away!,1
Just shut up.,1
I hate you.,1
You're a failure.,1
I hate you.,1
You can do it!,0
Keep it up!,0
Keep it up!,0
You're the worst!,1
Go away!,1
Go away!,1
Idiot!,1
Thanks a lot!,0
Thanks a lot!,0
This looks awesome!,0
Go away!,1
I hate you.,1
I hate you.,1
Idiot!,1
You're the worst!,1
I appreciate your help.,0
Just shut up.,1
I hate you.,1
Nobody likes you.,1
You're useless.,1
Hope you're having a good day!,0
You're the worst!,1
I hate you.,1
I hate you.,1
Just shut up.,1
Just shut up.,1
You're a failure.,1
Keep it up!,0
You're so stupid!,1
Thanks a lot!,0
You can do it!,0
I appreciate your help.,0
You're so stupid!,1
Great job on your project.,0
Go away!,1
You're a failure.,1
I hate you.,1
You're very kind.,0
You're very kind.,0
Go away!,1
Go away!,1
Thanks a lot!,0
You're the worst!,1
You can do it!,0
You can do it!,0
I hate you.,1
Nobody likes you.,1
You're useless.,1
Thanks a lot!,0
Just shut up.,1
You are so annoying.,1
This looks awesome!,0
You are so annoying.,1
This looks awesome!,0
I appreciate your help.,0
Idiot!,1
You can do it!,0
You're useless.,1
This looks awesome!,0
Go away!,1
Keep it up!,0
This looks awesome!,0
I appreciate your help.,0
You're the worst!,1
You can do it!,0
You're very kind.,0
You're so stupid!,1
Keep it up!,0
Idiot!,1
Let's work together.,0
You're doing great!,0
You can do it!,0
Nobody likes you.,1
Keep it up!,0
You're doing great!,0
You're a failure.,1
You're doing great!,0
Keep it up!,0
You're very kind.,0
Great job on your project.,0
Go away!,1
You're very kind.,0
Great job on your project.,0
You're doing great!,0
I appreciate your help.,0
Idiot!,1
You are so annoying.,1
You're a failure.,1
I hate you.,1
You're doing great!,0
I hate you.,1
Thanks a lot!,0
Hope you're having a good day!,0
Keep it up!,0
You're a failure.,1
Nobody likes you.,1
Idiot!,1
Nobody likes you.,1
Idiot!,1
You're the worst!,1
You can do it!,0
Idiot!,1
You're very kind.,0
You are so annoying.,1
You're very kind.,0
Just shut up.,1
I appreciate your help.,0
You can do it!,0
Idiot!,1
Thanks a lot!,0
Go away!,1
Keep it up!,0
This looks awesome!,0
I appreciate your help.,0
I hate you.,1
You're so stupid!,1
You are so annoying.,1
You're very kind.,0
I appreciate your help.,0
Let's work together.,0
Nobody likes you.,1
You're the worst!,1
You're doing great!,0
You're doing great!,0
You're so stupid!,1
Let's work together.,0
You can do it!,0
Idiot!,1
You're doing great!,0
You're the worst!,1
Hope you're having a good day!,0
I hate you.,1
You're so stupid!,1
You're useless.,1
You're useless.,1
Keep it up!,0
Idiot!,1
I hate you.,1
Nobody likes you.,1
Great job on your project.,0
You're very kind.,0
This looks awesome!,0
Idiot!,1
You're very kind.,0
I appreciate your help.,0
Nobody likes you.,1
You're useless.,1
Keep it up!,0
You're a failure.,1
You're very kind.,0
Hope you're having a good day!,0
Just shut up.,1
You can do it!,0
Idiot!,1
You are so annoying.,1
Idiot!,1
This looks awesome!,0
Idiot!,1
You're doing great!,0
Just shut up.,1
You can do it!,0
You're the worst!,1
I appreciate your help.,0
I hate you.,1
You can do it!,0
You're so stupid!,1
Thanks a lot!,0
You are so annoying.,1
Hope you're having a good day!,0
Hope you're having a good day!,0
Just shut up.,1
Go away!,1
Just shut up.,1
Just shut up.,1
You are so annoying.,1
I hate you.,1
You're doing great!,0
Just shut up.,1
You're doing great!,0
Let's work together.,0
I hate you.,1
You're useless.,1
You are so annoying.,1
Go away!,1
You're useless.,1
I hate you.,1
Let's work together.,0
Just shut up.,1
You're useless.,1
Idiot!,1
This looks awesome!,0
Let's work together.,0
Hope you're having a good day!,0
You're very kind.,0
You're useless.,1
Nobody likes you.,1
Go away!,1
Let's work together.,0
Thanks a lot!,0
Nobody likes you.,1
Go away!,1
You are so annoying.,1
I hate you.,1
Idiot!,1
You're doing great!,0
Idiot!,1
You're doing great!,0
You are so annoying.,1
You're doing great!,0
Go away!,1
You're a failure.,1
I hate you.,1
Thanks a lot!,0
Let's work together.,0
Just shut up.,1
Let's work together.,0
You're very kind.,0
Just shut up.,1
Great job on your project.,0
You're useless.,1
You're the worst!,1
You're useless.,1
I appreciate your help.,0
I appreciate your help.,0
You're so stupid!,1
I hate you.,1
This looks awesome!,0
You are so annoying.,1
Just shut up.,1
Idiot!,1
Idiot!,1
Idiot!,1
Keep it up!,0
Great job on your project.,0
I appreciate your help.,0
Idiot!,1
You're the worst!,1
Idiot!,1
You're the worst!,1
Great job on your project.,0
You're useless.,1
You are so annoying.,1
You're the worst!,1
Hope you're having a good day!,0
Hope you're having a good day!,0
Nobody likes you.,1
You're the worst!,1
Keep it up!,0
Nobody likes you.,1
I appreciate your help.,0
You can do it!,0
Idiot!,1
You're so stupid!,1
Great job on your project.,0
Go away!,1
Keep it up!,0
You can do it!,0
Thanks a lot!,0
Just shut up.,1
I appreciate your help.,0
Idiot!,1
You are so annoying.,1
Nobody likes you.,1
You're doing great!,0
I hate you.,1
This looks awesome!,0
Let's work together.,0
You can do it!,0
